Goal;Target;Indicator;SeriesCode;SeriesDescription;GeoAreaCode;GeoAreaName;Location;Reporting Type;Units;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);53;Australia and New Zealand;ALLAREA;G;PERCENT;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);53;Australia and New Zealand;RURAL;G;PERCENT;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);53;Australia and New Zealand;URBAN;G;PERCENT;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);62;Central and Southern Asia;ALLAREA;G;PERCENT;25.7474;26.92628;28.05282;28.84856;29.98922;30.84862;31.82208;33.05371;34.15898;35.44206;37.08273;38.6572;40.36846;42.48707;44.57251;46.87048;49.64596;52.2385;55.51179;58.24864;61.80549;64.54937;67.46547
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);62;Central and Southern Asia;RURAL;G;PERCENT;9.12066;9.62286;10.18249;10.59787;11.15214;11.6584;12.26612;13.02785;13.94673;14.85648;15.99518;17.45224;19.08844;21.14565;23.35122;25.95442;29.21957;32.7176;36.61558;40.60774;45.05595;49.32261;53.64257
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);62;Central and Southern Asia;URBAN;G;PERCENT;57.06521;58.71584;60.4151;61.89767;63.33713;64.96684;66.24006;67.77385;69.48302;71.19047;73.06434;74.83882;76.83798;78.56206;80.40112;82.09126;83.72447;85.17977;86.36069;87.50701;88.41994;89.21682;89.8265
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);143;Central Asia;ALLAREA;G;PERCENT;76.2627;77.44198;78.49817;79.46563;80.38232;81.21648;82.04016;82.62959;83.51022;83.95368;84.51697;84.8409;85.09758;85.33681;85.37875;85.39189;85.36926;85.22035;85.13768;84.86077;84.47328;84.02015;83.6423
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);143;Central Asia;RURAL;G;PERCENT;61.08127;62.14374;63.71699;65.12034;66.5216;67.8719;69.32061;70.2264;71.39203;72.1318;73.16316;73.90189;74.68457;75.27373;75.65849;76.33928;76.47208;76.59683;76.61306;76.97203;76.71283;76.5501;75.95268
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);143;Central Asia;URBAN;G;PERCENT;94.7434;95.23113;95.70213;96.04434;96.32199;96.57829;96.84185;96.93152;97.06215;97.07894;97.19643;97.21529;97.25937;97.18914;97.15383;97.14521;96.93256;96.91702;96.73965;96.4691;96.28438;95.97845;95.57786
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);514;Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand);ALLAREA;G;PERCENT;98.59045;98.66676;98.72243;98.78473;98.83923;98.90371;98.93351;98.97005;99.00501;99.03913;99.07002;99.0917;99.12062;99.14004;99.16907;99.18352;99.19174;99.2117;99.22551;99.24444;99.24511;99.23648;99.2489
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);514;Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand);RURAL;G;PERCENT;96.1483;96.2772;96.35879;96.47652;96.56844;96.64814;96.75608;96.84652;96.89207;96.95558;97.04371;97.09674;97.14963;97.22986;97.27212;97.32684;97.3571;97.40923;97.43476;97.47757;97.48872;97.50288;97.54744
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);514;Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand);URBAN;G;PERCENT;99.42171;99.46445;99.4962;99.51831;99.5427;99.56975;99.58269;99.59296;99.59941;99.60777;99.62286;99.62939;99.63604;99.64496;99.64961;99.65421;99.6581;99.66639;99.66164;99.66016;99.6511;99.65384;99.64573
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);515;Developing regions;ALLAREA;G;PERCENT;37.55914;38.28477;39.14485;40.01133;40.96093;41.82899;42.90828;44.07178;45.41176;46.79922;48.30449;49.77885;51.39671;53.07336;54.83775;56.48493;58.35702;60.20309;62.05112;63.77798;65.58607;67.18158;68.70357
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);515;Developing regions;RURAL;G;PERCENT;17.02088;17.35984;17.74334;18.15384;18.65294;19.21036;19.95611;20.76609;21.83457;22.99005;24.31995;25.78399;27.51291;29.40418;31.41981;33.47849;35.86798;38.27616;40.77125;43.30058;45.86054;48.34;50.80368
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);515;Developing regions;URBAN;G;PERCENT;65.29151;66.1299;66.93085;67.75087;68.62025;69.51542;70.40841;71.4799;72.55606;73.68283;74.84069;75.91591;77.08997;78.08787;79.10167;80.0403;80.98645;81.90022;82.69469;83.44558;84.12756;84.66926;85.08118
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);753;Eastern and South-Eastern Asia;ALLAREA;G;PERCENT;41.2741;41.87057;42.86397;43.94921;45.10521;46.34404;47.97549;49.86037;52.14443;54.5013;56.84157;59.50266;62.27176;64.9791;67.73568;70.24789;72.95227;75.45094;77.68851;79.95483;81.75965;83.58909;85.29379
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);753;Eastern and South-Eastern Asia;RURAL;G;PERCENT;22.19415;22.08951;22.17016;22.50788;22.95882;23.52243;24.76514;26.02178;27.92273;30.11771;32.66009;35.48847;38.72248;42.21688;45.91364;49.51816;53.26039;56.81939;60.36697;63.74385;66.92959;69.57099;72.62581
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);753;Eastern and South-Eastern Asia;URBAN;G;PERCENT;65.63756;66.48522;67.32202;68.45814;69.4246;70.69886;72.02082;73.70333;75.44791;77.15227;78.99265;80.6299;82.47267;83.94281;85.33271;86.7429;87.99159;89.16186;90.19351;91.20419;92.03824;92.82458;93.43378
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);30;Eastern Asia;ALLAREA;G;PERCENT;47.56161;48.03676;48.9819;49.98039;51.12012;52.17892;53.71593;55.26751;57.3083;59.46742;61.41675;63.72251;66.18816;68.70784;71.32409;73.65627;76.17479;78.52656;80.63768;82.77322;84.43087;86.20669;87.87098
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);30;Eastern Asia;RURAL;G;PERCENT;25.3341;24.99673;25.04853;25.10942;25.38468;25.90256;27.11986;28.18348;30.04534;32.13376;34.65905;37.41711;40.51669;44.06048;47.84278;51.42498;55.16458;58.87255;62.37387;65.80952;69.37864;72.03231;75.25999
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);30;Eastern Asia;URBAN;G;PERCENT;74.22413;74.79633;75.36562;76.31427;76.83679;77.59034;78.50783;79.52406;80.5927;81.71827;82.84257;83.94651;85.2947;86.36719;87.42862;88.62561;89.78146;90.78726;91.64787;92.60822;93.35772;94.11768;94.75281
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);150;Europe;ALLAREA;G;PERCENT;97.66867;97.78824;97.87488;97.97356;98.05991;98.16341;98.20916;98.26653;98.32156;98.37554;98.42442;98.45796;98.50404;98.53419;98.58089;98.60288;98.61431;98.64598;98.66717;98.69722;98.69577;98.67811;98.6968
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);150;Europe;RURAL;G;PERCENT;94.35123;94.56085;94.70584;94.90022;95.05418;95.18731;95.35614;95.49754;95.57324;95.67311;95.80702;95.88051;95.95076;96.06029;96.11639;96.19045;96.22975;96.30037;96.33303;96.39032;96.40217;96.41813;96.47756
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);150;Europe;URBAN;G;PERCENT;98.99948;99.06873;99.11969;99.15471;99.1943;99.2391;99.25941;99.27526;99.28451;99.29736;99.32248;99.33288;99.34371;99.3587;99.36603;99.37332;99.37938;99.39348;99.38389;99.38023;99.36269;99.36664;99.35069
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);513;Europe and Northern America;ALLAREA;G;PERCENT;98.37536;98.46325;98.52735;98.59913;98.66193;98.73625;98.77062;98.81277;98.8531;98.89248;98.92815;98.95319;98.98658;99.00905;99.04259;99.05937;99.069;99.09217;99.10828;99.13028;99.13128;99.12158;99.13609
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);513;Europe and Northern America;RURAL;G;PERCENT;95.70276;95.86718;95.98383;96.13728;96.25958;96.36598;96.49902;96.61057;96.67235;96.75197;96.85651;96.91527;96.97141;97.0566;97.10148;97.15959;97.19173;97.24713;97.27429;97.31983;97.33172;97.34683;97.39424
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);513;Europe and Northern America;URBAN;G;PERCENT;99.32578;99.37457;99.41041;99.43523;99.46291;99.49392;99.50854;99.52016;99.52735;99.53686;99.55438;99.56214;99.57015;99.58082;99.58647;99.59208;99.59686;99.60683;99.60145;99.59994;99.58952;99.59299;99.58371
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);432;Landlocked developing countries (LLDCs);ALLAREA;G;PERCENT;22.29851;22.63552;22.917;23.2248;23.51033;23.81364;24.11046;24.39306;24.68624;24.99788;25.27804;25.58676;25.85706;26.13867;26.37171;26.6101;26.85211;27.01022;27.21641;27.42119;27.59272;27.79374;28.03448
7;7.1;7.1.2;EG_EGY_CLEAN;Proportion of population with primary reliance on clean fuels and technology (%);432;Landlocked developing countries (LLDCs);RURAL;G;PERCENT;10.67906;10.94114;11.23252;11.49724;11.77195;12.04452;12.28973;12.49567;12.71961;12.92824;13.10543;13.32322;13.5758;13.80448;13.95481;14.14973;14.32701;14.50163;14.60471;14.74764;14.84323;14.96851;15.03379
